name	contigs_db_path
HLII_uncultured_Prochlorococcus_sp__AG_892_C17_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_892_C17_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_893_K05_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_893_K05_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_893_K23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_893_K23_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_894_C11_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_894_C11_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_894_I06_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_894_I06_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_894_K10_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_894_K10_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_894_N05_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_894_N05_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_894_O08_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_894_O08_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_894_P13_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_894_P13_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_895_D05_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_895_D05_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_895_M21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_895_M21_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_896_E23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_896_E23_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_910_E10_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_910_E10_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_915_K06_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_915_K06_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_917_B09_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_917_B09_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_918_F13_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_918_F13_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_919_J11_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_919_J11_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AG_920_M14_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AG_920_M14_cc-contigs.db
HLII_uncultured_Prochlorococcus_sp__AH_321_C14_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLII_uncultured_Prochlorococcus_sp__AH_321_C14_cc-contigs.db
HLI_Prochlorococcus_marinus_str__MIT_9515_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_marinus_str__MIT_9515_cc-contigs.db
HLI_Prochlorococcus_marinus_subsp__pastoris_str__CCMP1986_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_marinus_subsp__pastoris_str__CCMP1986_cc-contigs.db
HLI_Prochlorococcus_sp__AG_347_J22_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_347_J22_cc-contigs.db
HLI_Prochlorococcus_sp__AG_388_A04_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_388_A04_cc-contigs.db
HLI_Prochlorococcus_sp__AG_388_B05_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_388_B05_cc-contigs.db
HLI_Prochlorococcus_sp__AG_388_D03_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_388_D03_cc-contigs.db
HLI_Prochlorococcus_sp__AG_388_E21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_388_E21_cc-contigs.db
HLI_Prochlorococcus_sp__AG_388_I18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_388_I18_cc-contigs.db
HLI_Prochlorococcus_sp__AG_388_J02_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_388_J02_cc-contigs.db
HLI_Prochlorococcus_sp__AG_402_N10_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_402_N10_cc-contigs.db
HLI_Prochlorococcus_sp__AG_418_M08_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_418_M08_cc-contigs.db
HLI_Prochlorococcus_sp__AG_442_D10_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_442_D10_cc-contigs.db
HLI_Prochlorococcus_sp__AG_459_A09_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_459_A09_cc-contigs.db
HLI_Prochlorococcus_sp__AG_670_L08_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_670_L08_cc-contigs.db
HLI_Prochlorococcus_sp__AG_670_N10_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_670_N10_cc-contigs.db
HLI_Prochlorococcus_sp__AG_670_O07_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_670_O07_cc-contigs.db
HLI_Prochlorococcus_sp__AG_673_L20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_673_L20_cc-contigs.db
HLI_Prochlorococcus_sp__AG_673_O02_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_673_O02_cc-contigs.db
HLI_Prochlorococcus_sp__AG_679_M23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_679_M23_cc-contigs.db
HLI_Prochlorococcus_sp__AG_686_J21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__AG_686_J21_cc-contigs.db
HLI_Prochlorococcus_sp__MED_G72_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLI_Prochlorococcus_sp__MED_G72_cc-contigs.db
HLIV_uncultured_Prochlorococcus_sp__AH_321_B19_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLIV_uncultured_Prochlorococcus_sp__AH_321_B19_cc-contigs.db
HLVI_HLVI_CUG1407_d_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLVI_HLVI_CUG1407_d_cc-contigs.db
HLVII_Prochlorococcus_sp__AG_402_L18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLVII_Prochlorococcus_sp__AG_402_L18_cc-contigs.db
HLVI_Prochlorococcus_sp__AG_363_B18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLVI_Prochlorococcus_sp__AG_363_B18_cc-contigs.db
HLVI_Prochlorococcus_sp__AG_363_P06_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLVI_Prochlorococcus_sp__AG_363_P06_cc-contigs.db
HLVI_Prochlorococcus_sp__AG_402_K10_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLVI_Prochlorococcus_sp__AG_402_K10_cc-contigs.db
HLVI_XMU1409_52_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/HLVI_XMU1409_52_cc-contigs.db
LLIILLIII_Prochlorococcus_marinus_str__MIT_0918_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_marinus_str__MIT_0918_cc-contigs.db
LLIILLIII_Prochlorococcus_marinus_str__MIT_0919_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_marinus_str__MIT_0919_cc-contigs.db
LLIILLIII_Prochlorococcus_marinus_str__MIT_9211_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_marinus_str__MIT_9211_cc-contigs.db
LLIILLIII_Prochlorococcus_marinus_subsp__marinus_str__CCMP1375_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_marinus_subsp__marinus_str__CCMP1375_cc-contigs.db
LLIILLIII_Prochlorococcus_sp__AG_363_N16_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_sp__AG_363_N16_cc-contigs.db
LLIILLIII_Prochlorococcus_sp__AG_402_G10_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_sp__AG_402_G10_cc-contigs.db
LLIILLIII_Prochlorococcus_sp__AG_402_G22_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_sp__AG_402_G22_cc-contigs.db
LLIILLIII_Prochlorococcus_sp__AG_412_P08_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_sp__AG_412_P08_cc-contigs.db
LLIILLIII_Prochlorococcus_sp__AG_436_C13_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_sp__AG_436_C13_cc-contigs.db
LLIILLIII_Prochlorococcus_sp__AG_436_M02_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_sp__AG_436_M02_cc-contigs.db
LLIILLIII_Prochlorococcus_sp__MIT_0603_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIILLIII_Prochlorococcus_sp__MIT_0603_cc-contigs.db
LLI_Prochlorococcus_marinus_str__MIT_0913_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_marinus_str__MIT_0913_cc-contigs.db
LLI_Prochlorococcus_marinus_str__MIT_0915_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_marinus_str__MIT_0915_cc-contigs.db
LLI_Prochlorococcus_marinus_str__MIT_0917_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_marinus_str__MIT_0917_cc-contigs.db
LLI_Prochlorococcus_marinus_str__MIT_1013_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_marinus_str__MIT_1013_cc-contigs.db
LLI_Prochlorococcus_marinus_str__MIT_1214_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_marinus_str__MIT_1214_cc-contigs.db
LLI_Prochlorococcus_marinus_str__NATL1A_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_marinus_str__NATL1A_cc-contigs.db
LLI_Prochlorococcus_marinus_str__NATL2A_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_marinus_str__NATL2A_cc-contigs.db
LLI_Prochlorococcus_marinus_str__PAC1_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_marinus_str__PAC1_cc-contigs.db
LLI_Prochlorococcus_marinus_XMU1403_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_marinus_XMU1403_cc-contigs.db
LLI_Prochlorococcus_marinus_XMU1408_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_marinus_XMU1408_cc-contigs.db
LLI_Prochlorococcus_sp__AG_388_O02_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_388_O02_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_A08_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_A08_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_A21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_A21_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_B03_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_B03_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_B05_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_B05_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_B19_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_B19_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_G08_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_G08_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_I05_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_I05_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_I20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_I20_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_I21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_I21_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_K14_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_K14_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_L20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_L20_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_M18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_M18_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_M23_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_M23_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_N09_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_N09_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_O21_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_O21_cc-contigs.db
LLI_Prochlorococcus_sp__AG_402_P18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_402_P18_cc-contigs.db
LLI_Prochlorococcus_sp__AG_409_A10_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_409_A10_cc-contigs.db
LLI_Prochlorococcus_sp__AG_412_G19_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_412_G19_cc-contigs.db
LLI_Prochlorococcus_sp__AG_436_C14_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__AG_436_C14_cc-contigs.db
LLI_Prochlorococcus_sp__MIT_0801_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLI_Prochlorococcus_sp__MIT_0801_cc-contigs.db
LLIV_Prochlorococcus_marinus_str__MIT_1313_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIV_Prochlorococcus_marinus_str__MIT_1313_cc-contigs.db
LLIV_Prochlorococcus_marinus_str__MIT_1323_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIV_Prochlorococcus_marinus_str__MIT_1323_cc-contigs.db
LLIV_Prochlorococcus_marinus_str__MIT_1327_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIV_Prochlorococcus_marinus_str__MIT_1327_cc-contigs.db
LLIV_Prochlorococcus_marinus_str__MIT_1342_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIV_Prochlorococcus_marinus_str__MIT_1342_cc-contigs.db
LLIV_Prochlorococcus_marinus_str__MIT_9303_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIV_Prochlorococcus_marinus_str__MIT_9303_cc-contigs.db
LLIV_Prochlorococcus_marinus_str__MIT_9313_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIV_Prochlorococcus_marinus_str__MIT_9313_cc-contigs.db
LLIV_Prochlorococcus_sp__ALOHA_A2_0_51_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIV_Prochlorococcus_sp__ALOHA_A2_0_51_cc-contigs.db
LLIV_Prochlorococcus_sp__MIT_0701_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIV_Prochlorococcus_sp__MIT_0701_cc-contigs.db
LLIV_Prochlorococcus_sp__MIT_1303_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIV_Prochlorococcus_sp__MIT_1303_cc-contigs.db
LLIV_Prochlorococcus_sp__MIT_1306_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLIV_Prochlorococcus_sp__MIT_1306_cc-contigs.db
LLother_Prochlorococcus_sp__AG_363_C20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_363_C20_cc-contigs.db
LLother_Prochlorococcus_sp__AG_363_K07_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_363_K07_cc-contigs.db
LLother_Prochlorococcus_sp__AG_363_N20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_363_N20_cc-contigs.db
LLother_Prochlorococcus_sp__AG_363_P08_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_363_P08_cc-contigs.db
LLother_Prochlorococcus_sp__AG_363_P19_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_363_P19_cc-contigs.db
LLother_Prochlorococcus_sp__AG_409_B05_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_409_B05_cc-contigs.db
LLother_Prochlorococcus_sp__AG_409_G20_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_409_G20_cc-contigs.db
LLother_Prochlorococcus_sp__AG_409_J16_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_409_J16_cc-contigs.db
LLother_Prochlorococcus_sp__AG_409_J19_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_409_J19_cc-contigs.db
LLother_Prochlorococcus_sp__AG_409_L18_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_409_L18_cc-contigs.db
LLother_Prochlorococcus_sp__AG_409_M05_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_409_M05_cc-contigs.db
LLother_Prochlorococcus_sp__AG_409_P01_cc	/number1/SUSTech_project/workflow_v2/stage_II_20230928/edge_III_anvio_contig-db/I_contig_db-eggnog/LLother_Prochlorococcus_sp__AG_409_P01_cc-contigs.db
